subgroup_1,subgroup_2,n_pairs,n_pairs_1_x,n_pairs_x_2,n_pairs_x_x,RR,true_migration_rate,p_seq,assortativity,proba_trans_before_mut,seed,threshold
0,0,0,0,0,0,NA,0.1,0.001,0.1,0.1,34,0
1,0,0,0,0,0,NA,0.075,0.001,0.1,0.1,34,0
2,0,0,0,0,0,NA,0.3,0.001,0.1,0.1,34,0
3,0,0,0,0,0,NA,0.525,0.001,0.1,0.1,34,0
0,1,0,0,0,0,NA,0.075,0.001,0.1,0.1,34,0
1,1,0,0,0,0,NA,0.1,0.001,0.1,0.1,34,0
2,1,0,0,0,0,NA,0.525,0.001,0.1,0.1,34,0
3,1,0,0,0,0,NA,0.3,0.001,0.1,0.1,34,0
0,2,0,0,0,0,NA,0.3,0.001,0.1,0.1,34,0
1,2,0,0,0,0,NA,0.525,0.001,0.1,0.1,34,0
2,2,0,0,0,0,NA,0.1,0.001,0.1,0.1,34,0
3,2,0,0,0,0,NA,0.075,0.001,0.1,0.1,34,0
0,3,0,0,0,0,NA,0.525,0.001,0.1,0.1,34,0
1,3,0,0,0,0,NA,0.3,0.001,0.1,0.1,34,0
2,3,0,0,0,0,NA,0.075,0.001,0.1,0.1,34,0
3,3,0,0,0,0,NA,0.1,0.001,0.1,0.1,34,0
0,0,0,0,0,0,NA,0.1,0.001,0.1,0.2,34,0
1,0,0,0,0,0,NA,0.075,0.001,0.1,0.2,34,0
2,0,0,0,0,0,NA,0.3,0.001,0.1,0.2,34,0
3,0,0,0,0,0,NA,0.525,0.001,0.1,0.2,34,0
0,1,0,0,0,0,NA,0.075,0.001,0.1,0.2,34,0
1,1,0,0,0,0,NA,0.1,0.001,0.1,0.2,34,0
2,1,0,0,0,0,NA,0.525,0.001,0.1,0.2,34,0
3,1,0,0,0,0,NA,0.3,0.001,0.1,0.2,34,0
0,2,0,0,0,0,NA,0.3,0.001,0.1,0.2,34,0
1,2,0,0,0,0,NA,0.525,0.001,0.1,0.2,34,0
2,2,0,0,0,0,NA,0.1,0.001,0.1,0.2,34,0
3,2,0,0,0,0,NA,0.075,0.001,0.1,0.2,34,0
0,3,0,0,0,0,NA,0.525,0.001,0.1,0.2,34,0
1,3,0,0,0,0,NA,0.3,0.001,0.1,0.2,34,0
2,3,0,0,0,0,NA,0.075,0.001,0.1,0.2,34,0
3,3,0,0,0,0,NA,0.1,0.001,0.1,0.2,34,0
0,0,0,0,0,0,NA,0.1,0.001,0.1,0.30000000000000004,34,0
1,0,0,0,0,0,NA,0.075,0.001,0.1,0.30000000000000004,34,0
2,0,0,0,0,0,NA,0.3,0.001,0.1,0.30000000000000004,34,0
3,0,0,0,0,0,NA,0.525,0.001,0.1,0.30000000000000004,34,0
0,1,0,0,0,0,NA,0.075,0.001,0.1,0.30000000000000004,34,0
1,1,0,0,0,0,NA,0.1,0.001,0.1,0.30000000000000004,34,0
2,1,0,0,0,0,NA,0.525,0.001,0.1,0.30000000000000004,34,0
3,1,0,0,0,0,NA,0.3,0.001,0.1,0.30000000000000004,34,0
0,2,0,0,0,0,NA,0.3,0.001,0.1,0.30000000000000004,34,0
1,2,0,0,0,0,NA,0.525,0.001,0.1,0.30000000000000004,34,0
2,2,0,0,0,0,NA,0.1,0.001,0.1,0.30000000000000004,34,0
3,2,0,0,0,0,NA,0.075,0.001,0.1,0.30000000000000004,34,0
0,3,0,0,0,0,NA,0.525,0.001,0.1,0.30000000000000004,34,0
1,3,0,0,0,0,NA,0.3,0.001,0.1,0.30000000000000004,34,0
2,3,0,0,0,0,NA,0.075,0.001,0.1,0.30000000000000004,34,0
3,3,0,0,0,0,NA,0.1,0.001,0.1,0.30000000000000004,34,0
0,0,0,0,0,0,NA,0.1,0.001,0.1,0.4,34,0
1,0,0,0,0,0,NA,0.075,0.001,0.1,0.4,34,0
2,0,0,0,0,0,NA,0.3,0.001,0.1,0.4,34,0
3,0,0,0,0,0,NA,0.525,0.001,0.1,0.4,34,0
0,1,0,0,0,0,NA,0.075,0.001,0.1,0.4,34,0
1,1,0,0,0,0,NA,0.1,0.001,0.1,0.4,34,0
2,1,0,0,0,0,NA,0.525,0.001,0.1,0.4,34,0
3,1,0,0,0,0,NA,0.3,0.001,0.1,0.4,34,0
0,2,0,0,0,0,NA,0.3,0.001,0.1,0.4,34,0
1,2,0,0,0,0,NA,0.525,0.001,0.1,0.4,34,0
2,2,0,0,0,0,NA,0.1,0.001,0.1,0.4,34,0
3,2,0,0,0,0,NA,0.075,0.001,0.1,0.4,34,0
0,3,0,0,0,0,NA,0.525,0.001,0.1,0.4,34,0
1,3,0,0,0,0,NA,0.3,0.001,0.1,0.4,34,0
2,3,0,0,0,0,NA,0.075,0.001,0.1,0.4,34,0
3,3,0,0,0,0,NA,0.1,0.001,0.1,0.4,34,0
0,0,0,0,0,0,NA,0.1,0.001,0.1,0.5,34,0
1,0,0,0,0,0,NA,0.075,0.001,0.1,0.5,34,0
2,0,0,0,0,0,NA,0.3,0.001,0.1,0.5,34,0
3,0,0,0,0,0,NA,0.525,0.001,0.1,0.5,34,0
0,1,0,0,0,0,NA,0.075,0.001,0.1,0.5,34,0
1,1,0,0,0,0,NA,0.1,0.001,0.1,0.5,34,0
2,1,0,0,0,0,NA,0.525,0.001,0.1,0.5,34,0
3,1,0,0,0,0,NA,0.3,0.001,0.1,0.5,34,0
0,2,0,0,0,0,NA,0.3,0.001,0.1,0.5,34,0
1,2,0,0,0,0,NA,0.525,0.001,0.1,0.5,34,0
2,2,0,0,0,0,NA,0.1,0.001,0.1,0.5,34,0
3,2,0,0,0,0,NA,0.075,0.001,0.1,0.5,34,0
0,3,0,0,0,0,NA,0.525,0.001,0.1,0.5,34,0
1,3,0,0,0,0,NA,0.3,0.001,0.1,0.5,34,0
2,3,0,0,0,0,NA,0.075,0.001,0.1,0.5,34,0
3,3,0,0,0,0,NA,0.1,0.001,0.1,0.5,34,0
0,0,0,0,0,0,NA,0.1,0.001,0.1,0.6,34,0
1,0,0,0,0,0,NA,0.075,0.001,0.1,0.6,34,0
2,0,0,0,0,0,NA,0.3,0.001,0.1,0.6,34,0
3,0,0,0,0,0,NA,0.525,0.001,0.1,0.6,34,0
0,1,0,0,0,0,NA,0.075,0.001,0.1,0.6,34,0
1,1,0,0,0,0,NA,0.1,0.001,0.1,0.6,34,0
2,1,0,0,0,0,NA,0.525,0.001,0.1,0.6,34,0
3,1,0,0,0,0,NA,0.3,0.001,0.1,0.6,34,0
0,2,0,0,0,0,NA,0.3,0.001,0.1,0.6,34,0
1,2,0,0,0,0,NA,0.525,0.001,0.1,0.6,34,0
2,2,0,0,0,0,NA,0.1,0.001,0.1,0.6,34,0
3,2,0,0,0,0,NA,0.075,0.001,0.1,0.6,34,0
0,3,0,0,0,0,NA,0.525,0.001,0.1,0.6,34,0
1,3,0,0,0,0,NA,0.3,0.001,0.1,0.6,34,0
2,3,0,0,0,0,NA,0.075,0.001,0.1,0.6,34,0
3,3,0,0,0,0,NA,0.1,0.001,0.1,0.6,34,0
0,0,0,0,0,0,NA,0.1,0.001,0.1,0.7000000000000001,34,0
1,0,0,0,0,0,NA,0.075,0.001,0.1,0.7000000000000001,34,0
2,0,0,0,0,0,NA,0.3,0.001,0.1,0.7000000000000001,34,0
3,0,0,0,0,0,NA,0.525,0.001,0.1,0.7000000000000001,34,0
0,1,0,0,0,0,NA,0.075,0.001,0.1,0.7000000000000001,34,0
1,1,0,0,0,0,NA,0.1,0.001,0.1,0.7000000000000001,34,0
2,1,0,0,0,0,NA,0.525,0.001,0.1,0.7000000000000001,34,0
3,1,0,0,0,0,NA,0.3,0.001,0.1,0.7000000000000001,34,0
0,2,0,0,0,0,NA,0.3,0.001,0.1,0.7000000000000001,34,0
1,2,0,0,0,0,NA,0.525,0.001,0.1,0.7000000000000001,34,0
2,2,0,0,0,0,NA,0.1,0.001,0.1,0.7000000000000001,34,0
3,2,0,0,0,0,NA,0.075,0.001,0.1,0.7000000000000001,34,0
0,3,0,0,0,0,NA,0.525,0.001,0.1,0.7000000000000001,34,0
1,3,0,0,0,0,NA,0.3,0.001,0.1,0.7000000000000001,34,0
2,3,0,0,0,0,NA,0.075,0.001,0.1,0.7000000000000001,34,0
3,3,0,0,0,0,NA,0.1,0.001,0.1,0.7000000000000001,34,0
0,0,0,0,0,0,NA,0.1,0.001,0.1,0.8,34,0
1,0,0,0,0,0,NA,0.075,0.001,0.1,0.8,34,0
2,0,0,0,0,0,NA,0.3,0.001,0.1,0.8,34,0
3,0,0,0,0,0,NA,0.525,0.001,0.1,0.8,34,0
0,1,0,0,0,0,NA,0.075,0.001,0.1,0.8,34,0
1,1,0,0,0,0,NA,0.1,0.001,0.1,0.8,34,0
2,1,0,0,0,0,NA,0.525,0.001,0.1,0.8,34,0
3,1,0,0,0,0,NA,0.3,0.001,0.1,0.8,34,0
0,2,0,0,0,0,NA,0.3,0.001,0.1,0.8,34,0
1,2,0,0,0,0,NA,0.525,0.001,0.1,0.8,34,0
2,2,0,0,0,0,NA,0.1,0.001,0.1,0.8,34,0
3,2,0,0,0,0,NA,0.075,0.001,0.1,0.8,34,0
0,3,0,0,0,0,NA,0.525,0.001,0.1,0.8,34,0
1,3,0,0,0,0,NA,0.3,0.001,0.1,0.8,34,0
2,3,0,0,0,0,NA,0.075,0.001,0.1,0.8,34,0
